"cod_colaborador";"salario";"posicao";"genero";"estado_civil";"departamento";"forma_recrutamento";"performance_score";"engajamento";"faltas";"admissao";"demissao";"razao_demissao";"status"
"1";1;62506;"Técnico de produção I";"masculino";"solteiro";"producao";"LinkedIn";"excede";4.6;1;"7/5/2011";"";"ainda empregado";"ativo"
"2";2;104437;"DBA senior";"masculino";"casado";"TI";"Indeed";"atende totalmente";4.96;17;"3/30/2015";"6/16/2016";"mudou de carreira";"pediu demissão"
"3";3;64955;"Técnico de produção II";"feminino";"casado";"producao";"LinkedIn";"atende totalmente";3.02;3;"7/5/2011";"9/24/2012";"horário";"pediu demissão"
"4";4;64991;"Técnico de produção I";"feminino";"casado";"producao";"Indeed";"atende totalmente";4.84;15;"1/7/2008";"";"ainda empregado";"ativo"
"5";5;50825;"Técnico de produção I";"feminino";"divorciado";"producao";"google";"atende totalmente";5;2;"7/11/2011";"9/6/2016";"voltou para a faculdade";"pediu demissão"
"6";6;57568;"Técnico de produção I";"feminino";"solteiro";"producao";"LinkedIn";"excede";5;15;"1/9/2012";"";"ainda empregado";"ativo"
"7";7;95660;"Engenheiro de software";"feminino";"solteiro";"engenharia de software";"LinkedIn";"atende totalmente";3.04;19;"11/10/2014";"";"ainda empregado";"ativo"
"8";8;59365;"Técnico de produção I";"masculino";"viúvo";"producao";"indicação";"atende totalmente";5;19;"9/30/2013";"";"ainda empregado";"ativo"
"9";9;47837;"Técnico de produção I";"feminino";"solteiro";"producao";"vagas inclusivas";"atende totalmente";4.46;4;"7/6/2009";"";"ainda empregado";"ativo"
"10";10;50178;"Gerente de TI";"masculino";"divorciado";"TI";"Indeed";"atende totalmente";5;16;"1/5/2015";"";"ainda empregado";"ativo"
"11";11;54670;"Técnico de produção I";"feminino";"casado";"producao";"vagas inclusivas";"atende totalmente";4.2;12;"1/10/2011";"1/12/2017";"mudou de posição";"pediu demissão"
"12";12;47211;"Técnico de produção I";"masculino";"casado";"producao";"vagas inclusivas";"atende totalmente";4.2;15;"4/2/2012";"9/19/2016";"infeliz";"pediu demissão"
"13";13;92328;"Analista de dados";"masculino";"divorciado";"TI";"vagas inclusivas";"excede";4.28;9;"11/10/2014";"";"ainda empregado";"ativo"
"14";14;58709;"Técnico de produção I";"masculino";"solteiro";"producao";"google";"atende totalmente";4.6;7;"2/20/2012";"";"ainda empregado";"ativo"
"15";15;52505;"Técnico de produção I";"masculino";"divorciado";"producao";"aplicação online";"atende totalmente";5;1;"9/24/2012";"4/6/2017";"mudou de posição";"pediu demissão"
"16";16;57834;"Técnico de produção I";"masculino";"solteiro";"producao";"google";"atende totalmente";5;20;"2/21/2011";"8/4/2017";"comparecimento";"justa causa"
"17";17;70131;"Técnico de produção II";"feminino";"casado";"producao";"indicação";"excede";4.4;16;"7/21/2016";"";"ainda empregado";"ativo"
"18";18;59026;"Técnico de produção I";"feminino";"solteiro";"producao";"google";"atende totalmente";5;12;"4/4/2011";"";"ainda empregado";"ativo"
